Designator,Mid X,Mid Y,Rotation,Layer
AUDIO1,361.924,-300.876,0.0,top
C1,366.58,-350.76,270.0,top
C10,650.77,-387.17,270.0,top
C100,553.1,-602.48,180.0,top
C101,701.423,-385.67,180.0,top
C102,554.797,-580.88,0.0,top
C103,701.623,-358.82,180.0,top
C104,554.447,-608.58,0.0,top
C105,714.595,-346.62,0.0,top
C106,733.445,-351.77,180.0,top
C107,734.295,-393.27,0.0,top
C108,715.67,-397.37,180.0,top
C109,528.13,-617.66,90.0,top
C11,650.77,-389.27,270.0,top
C110,530.23,-570.635,90.0,top
C111,716.27,-341.57,0.0,top
C112,734.57,-347.12,180.0,top
C113,735.62,-397.32,0.0,top
C114,716.92,-402.02,180.0,top
C115,524.63,-616.76,90.0,top
C116,526.63,-571.685,90.0,top
C117,584.47,-379.77,90.0,top
C118,714.22,-337.47,0.0,top
C119,731.77,-343.67,180.0,top
C12,636.27,-389.75,270.0,top
C120,732.87,-402.37,0.0,top
C121,714.295,-406.67,180.0,top
C122,519.93,-616.86,90.0,top
C123,520.63,-571.56,90.0,top
C124,578.92,-372.57,270.0,top
C125,321.56,-557.88,90.0,top
C126,314.71,-565.13,270.0,top
C127,316.56,-573.28,0.0,top
C128,320.91,-580.275,270.0,top
C129,245.85,-601.95,270.0,top
C13,636.27,-387.55,270.0,top
C130,312.46,-575.5,270.0,top
C131,328.205,-575.03,0.0,top
C132,244.75,-601.92,270.0,top
C133,246.9,-602.0,270.0,top
C134,356.65,-450.8,90.0,top
C136,313.765,-570.43,180.0,top
C138,319.71,-575.88,270.0,top
C139,234.7,-598.68,90.0,top
C14,435.73,-368.93,270.0,top
C140,398.884,-401.938,0.0,top
C141,301.54,-460.47,270.0,top
C142,301.54,-456.77,90.0,top
C143,304.16,-575.68,180.0,top
C144,381.584,-421.138,270.0,top
C145,298.69,-462.67,90.0,top
C146,393.384,-414.888,0.0,top
C147,245.08,-604.2,0.0,top
C148,350.113,-521.91,0.0,top
C149,299.39,-457.77,180.0,top
C15,451.38,-361.96,270.0,top
C150,382.0,-449.8,180.0,top
C151,385.634,-389.638,90.0,top
C152,308.118,-616.63,0.0,top
C153,242.6,-596.1,90.0,top
C154,239.95,-596.1,90.0,top
C155,375.884,-415.788,180.0,top
C156,346.263,-544.58,0.0,top
C157,241.25,-596.1,90.0,top
C158,340.513,-541.03,0.0,top
C159,390.734,-393.788,0.0,top
C16,451.38,-364.01,270.0,top
C160,350.863,-539.64,0.0,top
C161,394.334,-397.688,0.0,top
C162,350.61,-554.83,0.0,top
C163,342.313,-548.63,0.0,top
C164,397.384,-410.438,0.0,top
C165,399.784,-408.638,0.0,top
C166,376.434,-394.188,180.0,top
C167,359.21,-612.08,0.0,top
C168,402.584,-420.688,180.0,top
C169,402.584,-418.188,180.0,top
C17,436.78,-364.64,270.0,top
C170,398.234,-416.838,180.0,top
C171,402.084,-413.738,90.0,top
C172,399.584,-409.838,0.0,top
C173,333.013,-547.83,0.0,top
C174,368.084,-403.888,180.0,top
C175,372.634,-398.088,180.0,top
C176,241.94,-500.47,90.0,top
C177,277.36,-501.37,90.0,top
C178,372.284,-412.338,180.0,top
C179,297.85,-542.6,90.0,top
C18,436.78,-362.59,270.0,top
C180,223.95,-542.1,90.0,top
C181,259.75,-543.55,90.0,top
C182,243.89,-500.47,90.0,top
C183,279.41,-501.37,90.0,top
C184,208.44,-498.67,90.0,top
C185,299.65,-543.13,90.0,top
C186,225.95,-542.6,90.0,top
C187,261.5,-543.9,90.0,top
C188,368.984,-401.888,180.0,top
C189,253.74,-502.17,0.0,top
C19,357.43,-357.22,270.0,top
C190,289.29,-503.07,0.0,top
C191,389.314,-418.738,180.0,top
C192,210.74,-498.745,90.0,top
C193,309.13,-545.15,0.0,top
C194,235.25,-544.6,0.0,top
C195,270.8,-545.75,0.0,top
C196,387.364,-390.588,0.0,top
C197,221.19,-501.07,0.0,top
C198,552.43,-401.06,270.0,top
C199,253.24,-500.32,270.0,top
C2,637.72,-388.6,270.0,top
C20,363.13,-360.51,90.0,top
C200,288.81,-501.25,270.0,top
C201,310.3,-543.15,270.0,top
C202,235.95,-542.55,270.0,top
C203,271.9,-543.85,270.0,top
C206,220.79,-499.22,270.0,top
C21,384.18,-346.3,270.0,top
C211,238.19,-497.22,270.0,top
C212,271.81,-497.97,90.0,top
C213,297.85,-539.15,270.0,top
C214,218.75,-538.75,270.0,top
C215,257.85,-540.2,270.0,top
C216,241.94,-497.22,270.0,top
C217,275.51,-497.97,90.0,top
C218,204.49,-495.32,270.0,top
C219,296.05,-539.2,270.0,top
C22,384.13,-353.17,90.0,top
C220,224.0,-538.85,270.0,top
C221,256.05,-540.2,270.0,top
C222,236.24,-497.22,270.0,top
C223,277.36,-498.02,90.0,top
C224,206.44,-495.32,270.0,top
C225,292.1,-539.15,270.0,top
C226,222.25,-538.85,270.0,top
C227,254.2,-540.2,270.0,top
C228,240.04,-497.22,270.0,top
C229,273.66,-497.97,90.0,top
C23,361.28,-347.32,270.0,top
C230,202.59,-495.32,270.0,top
C231,294.1,-539.2,270.0,top
C232,220.45,-538.8,270.0,top
C233,259.75,-540.2,270.0,top
C234,208.39,-495.32,270.0,top
C24,627.17,-394.51,270.0,top
C25,633.92,-397.82,90.0,top
C26,656.02,-384.56,270.0,top
C27,656.02,-391.57,90.0,top
C28,632.32,-386.07,270.0,top
C29,430.83,-370.11,270.0,top
C3,438.13,-363.56,270.0,top
C30,435.73,-373.56,90.0,top
C31,454.93,-359.12,270.0,top
C32,454.93,-365.96,90.0,top
C33,432.98,-360.71,270.0,top
C34,354.43,-347.86,90.0,top
