Designator,Footprint,Quantity,Value,LCSC Part #
AUDIO1,AUDIO-SMD_PJ-393,1,PJ-393_C2837065,C2837065
"C1, C12, C17, C188, C196, C2, C3, C34, C35, C36, C37, C38, C39, C7, C81",0402,15,2.2uF,
"C10, C11, C117, C124, C126, C127, C13, C130, C133, C134, C138, C139, C14, C141, C147, C15, C150, C152, C153, C156, C158, C16, C163, C18, C198, C199, C200, C201, C202, C203, C206, C4, C40, C42, C43, C44, C45, C5, C50, C51, C52, C53, C54, C55, C59, C6, C60, C61, C62, C63, C75, C76, C79, C8, C80, C83, C84, C9",0402,58,0.1uF,
"C100, C140, C144, C145, C146, C151, C155, C159, C161, C164, C166, C172, C174, C175, C178, C78, C97, C98, C99",0402,19,100nF,
"C101, C102, C103, C104",CP_Radial_D8.0mm_P3.50mm,4,220uF,
"C105, C106, C107, C108",0603,4,680nF,
"C109, C110, C111, C112, C113, C114, C115, C116",0603,8,1uF,
"C118, C119, C120, C121, C122, C123",0603,6,10nF,
C125,CP_Radial_D8.0mm_P2.50mm,1,2.2uF,
"C128, C136, C148",CP_Radial_D5.0mm_P2.00mm,3,1uF,
"C129, C132, C137",0402,3,10uF,
C131,CP_Radial_D5.0mm_P2.00mm,1,0.1uF,
"C142, C149",0402,2,220pF,
"C143, C160, C162, C167",CP_Radial_D8.0mm_P3.50mm,4,10uF,
"C154, C157",0402,2,22uF,
"C165, C189, C190, C191, C193, C194, C195, C197, C66, C67, C68, C69, C70, C71, C72, C73, C82",0402,17,1uF,
"C168, C169",0402,2,5.1pF,
"C170, C171",0402,2,5.6pF,
C173,0603,1,22pF,
"C176, C177, C179, C180, C181, C184",0603,6,10uF,
"C182, C183, C192",0603,3,220nF,
"C185, C186, C187, C89, C90, C91, C92, C93, C94, C95, C96",0402,11,220nF,
"C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33",CAP-SMD_BD4.0-L4.3-W4.3-FD,15,10uF,
"C204, C205, C210",0402,3,47pF,
"C207, C208, C209",0603,3,47pF,
"C211, C212, C213, C214, C215, C216, C217, C218, C219, C220, C221, C222, C223, C224, C225, C226, C227, C228, C229, C230, C231, C232, C233, C234",0603,24,22uF,
C41,0603,1,0.1uF,
"C46, C47, C56, C57",0603,4,82nF,
"C48, C49, C64, C65",0603,4,5.6nF,
C58,0402,1,100uF,
C74,0402,1,10nF,
"C77, C85, C86, C87, C88",0402,5,1nF,
CARD1,TF-SMD_TF-PUSH,1,TF PUSH,C393941
"CN1, CN2",CONN-TH_DIN-504B-M10,2,DIN-504B-M10,C2939346
